timestamp,name,rating,position,current_pc,avg_bin,avg_auction,target,source_url
2025-10-04T00:43:23Z,Marquinhos,87,CB,61000.0,,,,https://www.futwiz.com/fc26/player/marquinhos/121
2025-10-04T00:43:23Z,Sommer,87,GK,7700.0,,,,https://www.futwiz.com/fc26/player/yann-sommer/120
2025-10-04T00:43:23Z,Kounde,87,RB,144000.0,,,,https://www.futwiz.com/fc26/player/jules-kounde/119
2025-10-04T00:43:23Z,Bruno Fernandes,87,CAM,8800.0,,,,https://www.futwiz.com/fc26/player/bruno-fernandes/118
2025-10-04T00:43:23Z,Saliba,87,CB,128000.0,,,,https://www.futwiz.com/fc26/player/william-saliba/117
2025-10-04T00:43:23Z,Alvarez,87,ST,69000.0,,,,https://www.futwiz.com/fc26/player/julian-alvarez/116
2025-10-04T00:43:23Z,Tah,87,CB,8700.0,,,,https://www.futwiz.com/fc26/player/jonathan-tah/115
2025-10-04T00:43:23Z,Mac Allister,87,CM,8800.0,,,,https://www.futwiz.com/fc26/player/alexis-mac-allister/114
2025-10-04T00:43:23Z,Maignan,87,GK,19000.0,,,,https://www.futwiz.com/fc26/player/mike-maignan/113
2025-10-04T00:43:23Z,Bright,87,CB,9900.0,,,,https://www.futwiz.com/fc26/player/millie-bright/112
2025-10-04T00:43:23Z,David Raya,87,GK,29000.0,,,,https://www.futwiz.com/fc26/player/david-raya/109
2025-10-04T00:43:23Z,Isak,88,ST,89000.0,,,,https://www.futwiz.com/fc26/player/alexander-isak/53
2025-10-04T00:43:23Z,Martinez,88,ST,12000.0,,,,https://www.futwiz.com/fc26/player/lautaro-martinez/52
2025-10-04T00:43:23Z,Lewandowski,88,ST,12000.0,,,,https://www.futwiz.com/fc26/player/robert-lewandowski/51
2025-10-04T00:43:23Z,Cha,88,ST,0.0,,,,https://www.futwiz.com/fc26/player/cha-bum-kun/15
2025-10-04T00:43:23Z,Alexander-Arnold,87,RB,259000.0,,,,https://www.futwiz.com/fc26/player/trent-alexander-arnold/20385
2025-10-04T00:43:23Z,Little,87,CDM,43250.0,,,,https://www.futwiz.com/fc26/player/kim-little/20384
2025-10-04T00:43:23Z,Claudia Pina,87,LW,1140000.0,,,,https://www.futwiz.com/fc26/player/claudia-pina/20383
2025-10-04T00:43:23Z,Reijnders,87,CM,720000.0,,,,https://www.futwiz.com/fc26/player/tijjani-reijnders/20322
2025-10-04T00:43:23Z,Campos,87,GK,30000.0,,,,https://www.futwiz.com/fc26/player/jorge-campos/20261
2025-10-04T00:43:23Z,McManaman,87,RM,140000.0,,,,https://www.futwiz.com/fc26/player/steve-mcmanaman/19646
2025-10-04T00:43:23Z,Fernando Torres,87,ST,0.0,,,,https://www.futwiz.com/fc26/player/fernando-torres/19643
2025-10-04T00:43:23Z,Makelele,87,CDM,0.0,,,,https://www.futwiz.com/fc26/player/claude-makelele/19642
2025-10-04T00:43:23Z,Zola,87,CAM,0.0,,,,https://www.futwiz.com/fc26/player/gianfranco-zola/19641
2025-10-04T00:43:23Z,Pires,87,LM,0.0,,,,https://www.futwiz.com/fc26/player/robert-pires/19639
2025-10-04T00:43:23Z,Cordoba,87,CB,579000.0,,,,https://www.futwiz.com/fc26/player/ivan-cordoba/19638
2025-10-04T00:43:23Z,Georges,87,CB,250000.0,,,,https://www.futwiz.com/fc26/player/laura-georges/19636
2025-10-04T00:43:23Z,Cole,87,RW,322000.0,,,,https://www.futwiz.com/fc26/player/joe-cole/19634
2025-10-04T00:43:23Z,Xabi Alonso,87,CDM,0.0,,,,https://www.futwiz.com/fc26/player/xabi-alonso/19633
2025-10-04T00:43:23Z,Lampard,87,CM,0.0,,,,https://www.futwiz.com/fc26/player/frank-lampard/19632
2025-10-04T00:43:23Z,Kluivert,87,ST,0.0,,,,https://www.futwiz.com/fc26/player/patrick-kluivert/19630
2025-10-04T00:43:23Z,Rush,87,ST,0.0,,,,https://www.futwiz.com/fc26/player/ian-rush/19628
2025-10-04T00:43:23Z,Toure,87,CDM,1990000.0,,,,https://www.futwiz.com/fc26/player/yaya-toure/19627
2025-10-04T00:43:23Z,Wright,87,ST,0.0,,,,https://www.futwiz.com/fc26/player/ian-wright/19624
2025-10-04T00:43:23Z,Vieira,88,CM,0.0,,,,https://www.futwiz.com/fc26/player/patrick-vieira/19582
2025-10-04T00:43:23Z,Forlan,88,ST,380000.0,,,,https://www.futwiz.com/fc26/player/diego-forlan/19581
2025-10-04T00:43:23Z,Isak,88,ST,0.0,,,,https://www.futwiz.com/fc26/player/alexander-isak/19580
2025-10-04T00:43:23Z,Francescoli,88,CAM,0.0,,,,https://www.futwiz.com/fc26/player/enzo-francescoli/19579
2025-10-04T00:43:23Z,Litmanen,88,CAM,0.0,,,,https://www.futwiz.com/fc26/player/jari-litmanen/19578
2025-10-04T00:43:23Z,Mascherano,88,CB,0.0,,,,https://www.futwiz.com/fc26/player/javier-mascherano/19576
2025-10-04T00:43:23Z,Shevchenko,88,ST,0.0,,,,https://www.futwiz.com/fc26/player/andriy-shevchenko/19575
2025-10-04T00:43:23Z,Ferdinand,88,CB,0.0,,,,https://www.futwiz.com/fc26/player/rio-ferdinand/19574
2025-10-04T00:43:23Z,Laudrup,88,CAM,0.0,,,,https://www.futwiz.com/fc26/player/michael-laudrup/19573
2025-10-04T00:43:23Z,Hazard,88,LM,0.0,,,,https://www.futwiz.com/fc26/player/eden-hazard/19572
2025-10-04T00:43:23Z,Riquelme,88,CAM,0.0,,,,https://www.futwiz.com/fc26/player/juan-roman-riquelme/19571
2025-10-04T00:43:23Z,Fernando Hierro,88,CB,0.0,,,,https://www.futwiz.com/fc26/player/fernando-hierro/19570
2025-10-04T00:43:23Z,Gerrard,88,CM,0.0,,,,https://www.futwiz.com/fc26/player/steven-gerrard/19568
2025-10-04T00:43:23Z,Desailly,88,CB,0.0,,,,https://www.futwiz.com/fc26/player/marcel-desailly/19566
2025-10-04T00:43:23Z,Milito,88,ST,0.0,,,,https://www.futwiz.com/fc26/player/diego-milito/19565
2025-10-04T00:43:23Z,Nedved,88,LM,0.0,,,,https://www.futwiz.com/fc26/player/pavel-nedved/19563
2025-10-04T00:43:23Z,Owen,88,ST,0.0,,,,https://www.futwiz.com/fc26/player/michael-owen/19560
2025-10-04T00:43:23Z,Oblak,88,GK,11750.0,,,,https://www.futwiz.com/fc26/player/jan-oblak/130
2025-10-04T00:43:23Z,Irene Paredes,88,CB,12000.0,,,,https://www.futwiz.com/fc26/player/irene-paredes/72
2025-10-04T00:43:23Z,Debinha,88,CAM,27000.0,,,,https://www.futwiz.com/fc26/player/debinha/71
2025-10-04T00:43:23Z,Pajor,88,ST,11750.0,,,,https://www.futwiz.com/fc26/player/ewa-pajor/69
2025-10-04T00:43:23Z,Wilson,88,ST,330000.0,,,,https://www.futwiz.com/fc26/player/sophia-wilson/67
2025-10-04T00:43:23Z,Diani,88,RW,144000.0,,,,https://www.futwiz.com/fc26/player/kadidiatou-diani/66
2025-10-04T00:43:23Z,Katoto,88,ST,9900.0,,,,https://www.futwiz.com/fc26/player/marie-katoto/65
2025-10-04T00:43:23Z,Gerrard,89,CM,0.0,,,,https://www.futwiz.com/fc26/player/steven-gerrard/25
2025-10-04T00:43:23Z,Totti,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/francesco-totti/19
2025-10-04T00:43:23Z,Bright,88,CB,120000.0,,,,https://www.futwiz.com/fc26/player/millie-bright/20382
2025-10-04T00:43:23Z,Cristiano Ronaldo,88,ST,2000000.0,,,,https://www.futwiz.com/fc26/player/cristiano-ronaldo/20381
2025-10-04T00:43:23Z,Bruno Fernandes,88,CAM,426000.0,,,,https://www.futwiz.com/fc26/player/bruno-fernandes/20321
2025-10-04T00:43:23Z,Klose,88,ST,0.0,,,,https://www.futwiz.com/fc26/player/miroslav-klose/19607
2025-10-04T00:43:23Z,Gomez,88,ST,158000.0,,,,https://www.futwiz.com/fc26/player/mario-gomez/19606
2025-10-04T00:43:23Z,Tevez,88,ST,539000.0,,,,https://www.futwiz.com/fc26/player/carlos-tevez/19605
2025-10-04T00:43:23Z,Beckham,88,RM,0.0,,,,https://www.futwiz.com/fc26/player/david-beckham/19604
2025-10-04T00:43:23Z,Okocha,88,CAM,675000.0,,,,https://www.futwiz.com/fc26/player/jay-jay-okocha/19601
2025-10-04T00:43:23Z,Rooney,88,ST,0.0,,,,https://www.futwiz.com/fc26/player/wayne-rooney/19600
2025-10-04T00:43:23Z,Sneijder,88,CAM,579000.0,,,,https://www.futwiz.com/fc26/player/wesley-sneijder/19599
2025-10-04T00:43:23Z,Marquez,88,CB,136000.0,,,,https://www.futwiz.com/fc26/player/rafael-marquez/19598
2025-10-04T00:43:23Z,Kompany,88,CB,575000.0,,,,https://www.futwiz.com/fc26/player/vincent-kompany/19597
2025-10-04T00:43:23Z,Koeman,88,CB,0.0,,,,https://www.futwiz.com/fc26/player/ronald-koeman/19596
2025-10-04T00:43:23Z,Scholes,88,CM,0.0,,,,https://www.futwiz.com/fc26/player/paul-scholes/19595
2025-10-04T00:43:23Z,Ricardo Carvalho,88,CB,240000.0,,,,https://www.futwiz.com/fc26/player/ricardo-carvalho/19594
2025-10-04T00:43:23Z,Maicon,88,RB,490000.0,,,,https://www.futwiz.com/fc26/player/maicon/19592
2025-10-04T00:43:23Z,Thuram,88,RB,0.0,,,,https://www.futwiz.com/fc26/player/lilian-thuram/19590
2025-10-04T00:43:23Z,Di Natale,88,ST,1920000.0,,,,https://www.futwiz.com/fc26/player/antonio-di-natale/19589
2025-10-04T00:43:23Z,Kesler,88,CM,137000.0,,,,https://www.futwiz.com/fc26/player/nadine-kesler/19588
2025-10-04T00:43:23Z,Schweinsteiger,88,CM,0.0,,,,https://www.futwiz.com/fc26/player/bastian-schweinsteiger/19587
2025-10-04T00:43:23Z,Blanc,88,CB,0.0,,,,https://www.futwiz.com/fc26/player/laurent-blanc/19586
2025-10-04T00:43:23Z,Ribery,88,LM,0.0,,,,https://www.futwiz.com/fc26/player/franck-ribery/19584
2025-10-04T00:43:23Z,van der Sar,88,GK,0.0,,,,https://www.futwiz.com/fc26/player/edwin-van-der-sar/19583
2025-10-04T00:43:23Z,Drogba,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/didier-drogba/19535
2025-10-04T00:43:23Z,van Nistelrooy,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/ruud-van-nistelrooy/19534
2025-10-04T00:43:23Z,Papin,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/jean-pierre-papin/19533
2025-10-04T00:43:23Z,Schmeichel,89,GK,0.0,,,,https://www.futwiz.com/fc26/player/peter-schmeichel/19532
2025-10-04T00:43:23Z,Nesta,89,CB,0.0,,,,https://www.futwiz.com/fc26/player/alessandro-nesta/19531
2025-10-04T00:43:23Z,Eto'o,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/samuel-etoo/19529
2025-10-04T00:43:23Z,Voller,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/rudi-voller/19527
2025-10-04T00:43:23Z,Kaka,89,CAM,0.0,,,,https://www.futwiz.com/fc26/player/kaka/19526
2025-10-04T00:43:23Z,Lineker,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/gary-lineker/19525
2025-10-04T00:43:23Z,Luis Figo,89,RW,0.0,,,,https://www.futwiz.com/fc26/player/luis-figo/19524
2025-10-04T00:43:23Z,Shearer,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/alan-shearer/19523
2025-10-04T00:43:23Z,Shaw,89,ST,19500.0,,,,https://www.futwiz.com/fc26/player/khadija-shaw/63
2025-10-04T00:43:23Z,Patri Guijarro,89,CDM,139000.0,,,,https://www.futwiz.com/fc26/player/patri-guijarro/62
2025-10-04T00:43:23Z,Mariona,89,CM,62500.0,,,,https://www.futwiz.com/fc26/player/mariona/61
2025-10-04T00:43:23Z,Russo,89,ST,19000.0,,,,https://www.futwiz.com/fc26/player/alessia-russo/60
2025-10-04T00:43:23Z,Wirtz,89,CAM,290000.0,,,,https://www.futwiz.com/fc26/player/florian-wirtz/48
2025-10-04T00:43:23Z,Hakimi,89,RB,202000.0,,,,https://www.futwiz.com/fc26/player/achraf-hakimi/47
2025-10-04T00:43:23Z,Valverde,89,CM,419000.0,,,,https://www.futwiz.com/fc26/player/federico-valverde/44
2025-10-04T00:43:23Z,Kane,89,ST,20000.0,,,,https://www.futwiz.com/fc26/player/harry-kane/43
2025-10-04T00:43:23Z,Alisson,89,GK,64000.0,,,,https://www.futwiz.com/fc26/player/alisson/40
2025-10-04T00:43:23Z,Kimmich,89,CDM,31500.0,,,,https://www.futwiz.com/fc26/player/joshua-kimmich/38
2025-10-04T00:43:23Z,Pedri,89,CM,124000.0,,,,https://www.futwiz.com/fc26/player/pedri/36
2025-10-04T00:43:23Z,Donnarumma,89,GK,73500.0,,,,https://www.futwiz.com/fc26/player/gianluigi-donnarumma/34
2025-10-04T00:43:23Z,Vitinha,89,CM,79000.0,,,,https://www.futwiz.com/fc26/player/vitinha/32
2025-10-04T00:43:23Z,van Dijk,90,CB,159000.0,,,,https://www.futwiz.com/fc26/player/virgil-van-dijk/39
2025-10-04T00:43:23Z,Rodri,90,CDM,31000.0,,,,https://www.futwiz.com/fc26/player/rodri/37
2025-10-04T00:43:23Z,Seger,90,CM,0.0,,,,https://www.futwiz.com/fc26/player/caroline-seger/20
2025-10-04T00:43:23Z,Kroos,90,CM,0.0,,,,https://www.futwiz.com/fc26/player/toni-kroos/18
2025-10-04T00:43:23Z,Wirtz,89,CAM,1210000.0,,,,https://www.futwiz.com/fc26/player/florian-wirtz/20380
2025-10-04T00:43:23Z,Valverde,89,CM,1270000.0,,,,https://www.futwiz.com/fc26/player/federico-valverde/20377
2025-10-04T00:43:23Z,Debinha,89,CAM,244000.0,,,,https://www.futwiz.com/fc26/player/debinha/20296
2025-10-04T00:43:23Z,Totti,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/francesco-totti/20253
2025-10-04T00:43:23Z,Emilio Butragueno,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/emilio-butragueno/19559
2025-10-04T00:43:23Z,Sasic,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/celia-sasic/19558
2025-10-04T00:43:23Z,Carles Puyol,89,CB,0.0,,,,https://www.futwiz.com/fc26/player/carles-puyol/19557
2025-10-04T00:43:23Z,Kohler,89,CB,0.0,,,,https://www.futwiz.com/fc26/player/jurgen-kohler/19556
2025-10-04T00:43:23Z,Ginola,89,LM,0.0,,,,https://www.futwiz.com/fc26/player/david-ginola/19554
2025-10-04T00:43:23Z,Cannavaro,89,CB,0.0,,,,https://www.futwiz.com/fc26/player/fabio-cannavaro/19553
2025-10-04T00:43:23Z,Fernando Morientes,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/fernando-morientes/19552
2025-10-04T00:43:23Z,Dalglish,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/kenny-dalglish/19551
2025-10-04T00:43:23Z,Jairzinho,89,RW,0.0,,,,https://www.futwiz.com/fc26/player/jairzinho/19550
2025-10-04T00:43:23Z,Lucio,89,CB,0.0,,,,https://www.futwiz.com/fc26/player/lucio/19549
2025-10-04T00:43:23Z,Vialli,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/gianluca-vialli/19548
2025-10-04T00:43:23Z,Jones,89,CB,0.0,,,,https://www.futwiz.com/fc26/player/steffi-jones/19547
2025-10-04T00:43:23Z,Socrates,89,CAM,0.0,,,,https://www.futwiz.com/fc26/player/socrates/19546
2025-10-04T00:43:23Z,Zanetti,89,RB,0.0,,,,https://www.futwiz.com/fc26/player/javier-zanetti/19544
2025-10-04T00:43:23Z,Lahm,89,RB,0.0,,,,https://www.futwiz.com/fc26/player/philipp-lahm/19540
2025-10-04T00:43:23Z,Cantona,89,ST,0.0,,,,https://www.futwiz.com/fc26/player/eric-cantona/19538
2025-10-04T00:43:23Z,Donnarumma,89,GK,300000.0,,,,https://www.futwiz.com/fc26/player/gianluigi-donnarumma/19536
2025-10-04T00:43:23Z,Zico,91,CAM,0.0,,,,https://www.futwiz.com/fc26/player/zico/19498
2025-10-04T00:43:23Z,Kahn,91,GK,0.0,,,,https://www.futwiz.com/fc26/player/oliver-kahn/19497
2025-10-04T00:43:23Z,Xavi,91,CM,0.0,,,,https://www.futwiz.com/fc26/player/xavi/19496
2025-10-04T00:43:23Z,Cafu,91,RB,0.0,,,,https://www.futwiz.com/fc26/player/cafu/19495
2025-10-04T00:43:23Z,Sawa,91,CM,0.0,,,,https://www.futwiz.com/fc26/player/homare-sawa/19494
2025-10-04T00:43:23Z,Baresi,91,CB,0.0,,,,https://www.futwiz.com/fc26/player/franco-baresi/19493
2025-10-04T00:43:23Z,Aitana Bonmati,91,CM,670000.0,,,,https://www.futwiz.com/fc26/player/aitana-bonmati/58
2025-10-04T00:43:23Z,Mbappe,91,ST,3290000.0,,,,https://www.futwiz.com/fc26/player/kylian-mbappe/33
2025-10-04T00:43:23Z,Henry,91,ST,0.0,,,,https://www.futwiz.com/fc26/player/thierry-henry/30
2025-10-04T00:43:23Z,Kane,90,ST,183000.0,,,,https://www.futwiz.com/fc26/player/harry-kane/20266
2025-10-04T00:43:23Z,Kroos,90,CM,0.0,,,,https://www.futwiz.com/fc26/player/toni-kroos/20258
2025-10-04T00:43:23Z,Seger,90,CM,0.0,,,,https://www.futwiz.com/fc26/player/caroline-seger/20254
2025-10-04T00:43:23Z,Foudy,90,CM,0.0,,,,https://www.futwiz.com/fc26/player/julie-foudy/19522
2025-10-04T00:43:23Z,Del Piero,90,CAM,0.0,,,,https://www.futwiz.com/fc26/player/alessandro-del-piero/19521
2025-10-04T00:43:23Z,Schelin,90,ST,0.0,,,,https://www.futwiz.com/fc26/player/lotta-schelin/19520
2025-10-04T00:43:23Z,Gullit,90,CAM,0.0,,,,https://www.futwiz.com/fc26/player/ruud-gullit/19519
2025-10-04T00:43:23Z,Abily,90,CM,0.0,,,,https://www.futwiz.com/fc26/player/camille-abily/19517
2025-10-04T00:43:23Z,Moore,90,CB,0.0,,,,https://www.futwiz.com/fc26/player/bobby-moore/19516
2025-10-04T00:43:23Z,Pirlo,90,CM,0.0,,,,https://www.futwiz.com/fc26/player/andrea-pirlo/19515
2025-10-04T00:43:23Z,Best,90,RW,0.0,,,,https://www.futwiz.com/fc26/player/george-best/19513
2025-10-04T00:43:23Z,Miyama,90,LM,0.0,,,,https://www.futwiz.com/fc26/player/aya-miyama/19511
2025-10-04T00:43:23Z,Matthaus,90,CM,0.0,,,,https://www.futwiz.com/fc26/player/lothar-matthaus/19510
2025-10-04T00:43:23Z,Bergkamp,90,ST,0.0,,,,https://www.futwiz.com/fc26/player/dennis-bergkamp/19508
2025-10-04T00:43:23Z,Hansen,90,RW,675000.0,,,,https://www.futwiz.com/fc26/player/caroline-graham-hansen/59
2025-10-04T00:43:23Z,Bellingham,90,CAM,130000.0,,,,https://www.futwiz.com/fc26/player/jude-bellingham/41
2025-10-04T00:43:23Z,Pele,95,CAM,0.0,,,,https://www.futwiz.com/fc26/player/pele/20259
2025-10-04T00:43:23Z,Ronaldo,94,ST,0.0,,,,https://www.futwiz.com/fc26/player/ronaldo/20264
2025-10-04T00:43:23Z,Zidane,94,CAM,0.0,,,,https://www.futwiz.com/fc26/player/zinedine-zidane/20263
2025-10-04T00:43:23Z,Ronaldinho,93,LW,0.0,,,,https://www.futwiz.com/fc26/player/ronaldinho/20260
2025-10-04T00:43:23Z,Cruyff,93,CAM,0.0,,,,https://www.futwiz.com/fc26/player/johan-cruyff/19482
2025-10-04T00:43:23Z,Hamm,93,ST,0.0,,,,https://www.futwiz.com/fc26/player/mia-hamm/19481
2025-10-04T00:43:23Z,Iniesta,92,CM,0.0,,,,https://www.futwiz.com/fc26/player/andres-iniesta/20255
2025-10-04T00:43:23Z,Angerer,92,GK,0.0,,,,https://www.futwiz.com/fc26/player/nadine-angerer/19491
2025-10-04T00:43:23Z,Beckenbauer,92,CB,0.0,,,,https://www.futwiz.com/fc26/player/franz-beckenbauer/19489
2025-10-04T00:43:23Z,Muller,92,ST,0.0,,,,https://www.futwiz.com/fc26/player/gerd-muller/19487
2025-10-04T00:43:23Z,Garrincha,92,RW,0.0,,,,https://www.futwiz.com/fc26/player/garrincha/19486
2025-10-04T00:43:23Z,Yashin,92,GK,0.0,,,,https://www.futwiz.com/fc26/player/lev-yashin/19485
2025-10-04T00:43:23Z,Maldini,92,CB,0.0,,,,https://www.futwiz.com/fc26/player/paolo-maldini/19484
2025-10-04T00:43:23Z,Prinz,92,ST,0.0,,,,https://www.futwiz.com/fc26/player/birgit-prinz/19483
2025-10-04T00:43:23Z,Ronaldo,92,ST,0.0,,,,https://www.futwiz.com/fc26/player/ronaldo/26
2025-10-04T00:43:23Z,Ibrahimovic,92,ST,0.0,,,,https://www.futwiz.com/fc26/player/zlatan-ibrahimovic/23
2025-10-04T00:43:23Z,Iniesta,92,CM,0.0,,,,https://www.futwiz.com/fc26/player/andres-iniesta/21
2025-10-04T00:43:23Z,Mbappe,91,ST,0.0,,,,https://www.futwiz.com/fc26/player/kylian-mbappe/20379
2025-10-04T00:43:23Z,Henry,91,ST,0.0,,,,https://www.futwiz.com/fc26/player/thierry-henry/19506
2025-10-04T00:43:23Z,Baggio,91,CAM,0.0,,,,https://www.futwiz.com/fc26/player/roberto-baggio/19504
2025-10-04T00:43:23Z,Eusebio,91,ST,0.0,,,,https://www.futwiz.com/fc26/player/eusebio/19503
2025-10-04T00:43:23Z,van Basten,91,ST,0.0,,,,https://www.futwiz.com/fc26/player/marco-van-basten/19502
2025-10-04T00:43:23Z,Buffon,91,GK,0.0,,,,https://www.futwiz.com/fc26/player/gianluigi-buffon/19501
2025-10-04T00:43:23Z,Carlos Alberto,91,RB,0.0,,,,https://www.futwiz.com/fc26/player/carlos-alberto/19500
2025-10-04T00:43:23Z,Ibrahimovic,91,ST,0.0,,,,https://www.futwiz.com/fc26/player/zlatan-ibrahimovic/19499
